<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="v_CL0">1</data>
    </node>
    <node id="n477">
      <data key="v_name">CF_01122030321</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.29158110882957</data>
      <data key="v_core">1</data>
      <data key="v_id">n477</data>
      <data key="v_comp">98</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n478">
      <data key="v_name">CF_02475400301</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.54757015742642</data>
      <data key="v_core">2</data>
      <data key="v_id">n478</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n479">
      <data key="v_name">CF_09660410961</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.369609856262834</data>
      <data key="v_core">1</data>
      <data key="v_id">n479</data>
      <data key="v_comp">102</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n480">
      <data key="v_name">CF_02835470275</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.11635865845311</data>
      <data key="v_core">1</data>
      <data key="v_id">n480</data>
      <data key="v_comp">103</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n481">
      <data key="v_name">CF_02821220304</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.1170431211499</data>
      <data key="v_core">1</data>
      <data key="v_id">n481</data>
      <data key="v_comp">104</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n482">
      <data key="v_name">CF_DGNLSE76S48G284Q</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.40451745379877</data>
      <data key="v_core">1</data>
      <data key="v_id">n482</data>
      <data key="v_comp">105</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n483">
      <data key="v_name">CF_00122890874</data>
      <data key="v_deg">1</data>
      <data key="v_str">4.30937713894593</data>
      <data key="v_core">1</data>
      <data key="v_id">n483</data>
      <data key="v_comp">106</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n484">
      <data key="v_name">CF_00537500308</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.410677618069815</data>
      <data key="v_core">1</data>
      <data key="v_id">n484</data>
      <data key="v_comp">107</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n485">
      <data key="v_name">CF_10465580966</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.695414099931554</data>
      <data key="v_core">1</data>
      <data key="v_id">n485</data>
      <data key="v_comp">102</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n486">
      <data key="v_name">CF_MRSLCU68E28I904S</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.04791238877481</data>
      <data key="v_core">1</data>
      <data key="v_id">n486</data>
      <data key="v_comp">108</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n487">
      <data key="v_name">CF_01472540937</data>
      <data key="v_deg">3</data>
      <data key="v_str">4.76112251882272</data>
      <data key="v_core">1</data>
      <data key="v_id">n487</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n488">
      <data key="v_name">CF_00818530321</data>
      <data key="v_deg">4</data>
      <data key="v_str">2.48596851471595</data>
      <data key="v_core">2</data>
      <data key="v_id">n488</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n489">
      <data key="v_name">CF_00073610933</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.34086242299795</data>
      <data key="v_core">1</data>
      <data key="v_id">n489</data>
      <data key="v_comp">109</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n490">
      <data key="v_name">CF_04988370963</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.763860369609856</data>
      <data key="v_core">1</data>
      <data key="v_id">n490</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n491">
      <data key="v_name">CF_07772310962</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.328542094455852</data>
      <data key="v_core">2</data>
      <data key="v_id">n491</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n492">
      <data key="v_name">CF_02736870581</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.50034223134839</data>
      <data key="v_core">1</data>
      <data key="v_id">n492</data>
      <data key="v_comp">45</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n493">
      <data key="v_name">CF_00550350318</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.678986995208761</data>
      <data key="v_core">1</data>
      <data key="v_id">n493</data>
      <data key="v_comp">2</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n494">
      <data key="v_name">CF_01856200934</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.177960301163587</data>
      <data key="v_core">1</data>
      <data key="v_id">n494</data>
      <data key="v_comp">110</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n495">
      <data key="v_name">CF_01749650931</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.197125256673511</data>
      <data key="v_core">2</data>
      <data key="v_id">n495</data>
      <data key="v_comp">111</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n496">
      <data key="v_name">CF_01235990320</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.49555099247091</data>
      <data key="v_core">1</data>
      <data key="v_id">n496</data>
      <data key="v_comp">112</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n497">
      <data key="v_name">CF_01253560328</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.15537303216975</data>
      <data key="v_core">1</data>
      <data key="v_id">n497</data>
      <data key="v_comp">113</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n498">
      <data key="v_name">CF_PLSRFL98H20F912S</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.18822724161533</data>
      <data key="v_core">1</data>
      <data key="v_id">n498</data>
      <data key="v_comp">114</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n499">
      <data key="v_name">CF_NDLGRL84A06I403L</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.50034223134839</data>
      <data key="v_core">1</data>
      <data key="v_id">n499</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n500">
      <data key="v_name">CF_BLZLCU76D06L219X</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n500</data>
      <data key="v_comp">115</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n501">
      <data key="v_name">CF_00950710327</data>
      <data key="v_deg">1</data>
      <data key="v_str">4.53935660506502</data>
      <data key="v_core">1</data>
      <data key="v_id">n501</data>
      <data key="v_comp">116</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n502">
      <data key="v_name">CF_00858050123</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.837782340862423</data>
      <data key="v_core">1</data>
      <data key="v_id">n502</data>
      <data key="v_comp">61</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n503">
      <data key="v_name">CF_01889470306</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.15263518138261</data>
      <data key="v_core">1</data>
      <data key="v_id">n503</data>
      <data key="v_comp">7</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n504">
      <data key="v_name">CF_02118000302</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.31964407939767</data>
      <data key="v_core">1</data>
      <data key="v_id">n504</data>
      <data key="v_comp">117</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n505">
      <data key="v_name">CF_02826960300</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.37371663244353</data>
      <data key="v_core">1</data>
      <data key="v_id">n505</data>
      <data key="v_comp">118</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n506">
      <data key="v_name">CF_02206870996</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.16016427104723</data>
      <data key="v_core">1</data>
      <data key="v_id">n506</data>
      <data key="v_comp">119</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n507">
      <data key="v_name">CF_BTTLCU66E30G238G</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.91375770020534</data>
      <data key="v_core">1</data>
      <data key="v_id">n507</data>
      <data key="v_comp">120</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n508">
      <data key="v_name">CF_01816960932</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.072553045859</data>
      <data key="v_core">1</data>
      <data key="v_id">n508</data>
      <data key="v_comp">121</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n509">
      <data key="v_name">CF_01875700682</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.427104722792608</data>
      <data key="v_core">2</data>
      <data key="v_id">n509</data>
      <data key="v_comp">36</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n510">
      <data key="v_name">CF_00916100290</data>
      <data key="v_deg">7</data>
      <data key="v_str">2.58179329226557</data>
      <data key="v_core">3</data>
      <data key="v_id">n510</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n511">
      <data key="v_name">CF_94070140309</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.32580424366872</data>
      <data key="v_core">1</data>
      <data key="v_id">n511</data>
      <data key="v_comp">122</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n512">
      <data key="v_name">CF_01734680307</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.249144421629021</data>
      <data key="v_core">1</data>
      <data key="v_id">n512</data>
      <data key="v_comp">123</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n513">
      <data key="v_name">CF_90137920329</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.709787816564</data>
      <data key="v_core">1</data>
      <data key="v_id">n513</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n514">
      <data key="v_name">CF_12335620154</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.991101984941821</data>
      <data key="v_core">1</data>
      <data key="v_id">n514</data>
      <data key="v_comp">124</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n515">
      <data key="v_name">CF_01261360307</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.54277891854894</data>
      <data key="v_core">1</data>
      <data key="v_id">n515</data>
      <data key="v_comp">125</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n516">
      <data key="v_name">CF_02785370301</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.4435318275154</data>
      <data key="v_core">1</data>
      <data key="v_id">n516</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n517">
      <data key="v_name">CF_00171820327</data>
      <data key="v_deg">4</data>
      <data key="v_str">8.53388090349076</data>
      <data key="v_core">3</data>
      <data key="v_id">n517</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n518">
      <data key="v_name">CF_00124430323</data>
      <data key="v_deg">7</data>
      <data key="v_str">4.70088980150582</data>
      <data key="v_core">5</data>
      <data key="v_id">n518</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n519">
      <data key="v_name">CF_94012620301</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.78713210130048</data>
      <data key="v_core">1</data>
      <data key="v_id">n519</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n520">
      <data key="v_name">CF_02750890309</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.202600958247775</data>
      <data key="v_core">1</data>
      <data key="v_id">n520</data>
      <data key="v_comp">126</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n521">
      <data key="v_name">CF_02530220306</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.328542094455852</data>
      <data key="v_core">1</data>
      <data key="v_id">n521</data>
      <data key="v_comp">127</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n522">
      <data key="v_name">CF_01137150320</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.24229979466119</data>
      <data key="v_core">2</data>
      <data key="v_id">n522</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n523">
      <data key="v_name">CF_ZHNLGL80A62Z210U</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.15263518138261</data>
      <data key="v_core">1</data>
      <data key="v_id">n523</data>
      <data key="v_comp">128</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n524">
      <data key="v_name">CF_00072300312</data>
      <data key="v_deg">6</data>
      <data key="v_str">12.3121149897331</data>
      <data key="v_core">4</data>
      <data key="v_id">n524</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n525">
      <data key="v_name">CF_01732050362</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.317590691307324</data>
      <data key="v_core">2</data>
      <data key="v_id">n525</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n526">
      <data key="v_name">CF_03812260242</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.60438056125941</data>
      <data key="v_core">1</data>
      <data key="v_id">n526</data>
      <data key="v_comp">45</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n527">
      <data key="v_name">CF_01249100320</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n527</data>
      <data key="v_comp">129</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n528">
      <data key="v_name">CF_00162760318</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.09514031485284</data>
      <data key="v_core">1</data>
      <data key="v_id">n528</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n529">
      <data key="v_name">CF_02575190307</data>
      <data key="v_deg">2</data>
      <data key="v_str">7.67145790554415</data>
      <data key="v_core">1</data>
      <data key="v_id">n529</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n530">
      <data key="v_name">CF_02354610301</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.558521560574949</data>
      <data key="v_core">1</data>
      <data key="v_id">n530</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n531">
      <data key="v_name">CF_03341260267</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.32443531827515</data>
      <data key="v_core">1</data>
      <data key="v_id">n531</data>
      <data key="v_comp">13</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n532">
      <data key="v_name">CF_02794400305</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.276522929500342</data>
      <data key="v_core">1</data>
      <data key="v_id">n532</data>
      <data key="v_comp">130</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n533">
      <data key="v_name">CF_03191240153</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.90006844626968</data>
      <data key="v_core">1</data>
      <data key="v_id">n533</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n534">
      <data key="v_name">CF_05601520967</data>
      <data key="v_deg">7</data>
      <data key="v_str">5.59069130732375</data>
      <data key="v_core">4</data>
      <data key="v_id">n534</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n535">
      <data key="v_name">CF_00249360306</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.43737166324435</data>
      <data key="v_core">1</data>
      <data key="v_id">n535</data>
      <data key="v_comp">131</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n536">
      <data key="v_name">CF_01249120328</data>
      <data key="v_deg">3</data>
      <data key="v_str">7.12183436002738</data>
      <data key="v_core">2</data>
      <data key="v_id">n536</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n537">
      <data key="v_name">CF_04829380288</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.161533196440794</data>
      <data key="v_core">1</data>
      <data key="v_id">n537</data>
      <data key="v_comp">132</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n538">
      <data key="v_name">CF_FRNBBR77R50E098J</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.985626283367556</data>
      <data key="v_core">2</data>
      <data key="v_id">n538</data>
      <data key="v_comp">133</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n539">
      <data key="v_name">CF_01124870310</data>
      <data key="v_deg">6</data>
      <data key="v_str">2.83093771389459</data>
      <data key="v_core">5</data>
      <data key="v_id">n539</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n540">
      <data key="v_name">CF_00373400936</data>
      <data key="v_deg">3</data>
      <data key="v_str">2.5927446954141</data>
      <data key="v_core">1</data>
      <data key="v_id">n540</data>
      <data key="v_comp">36</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n541">
      <data key="v_name">CF_01610130930</data>
      <data key="v_deg">3</data>
      <data key="v_str">2.77070499657769</data>
      <data key="v_core">2</data>
      <data key="v_id">n541</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n542">
      <data key="v_name">CF_01156110312</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.985626283367556</data>
      <data key="v_core">2</data>
      <data key="v_id">n542</data>
      <data key="v_comp">133</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n543">
      <data key="v_name">CF_04507990150</data>
      <data key="v_deg">2</data>
      <data key="v_str">3.29089664613279</data>
      <data key="v_core">2</data>
      <data key="v_id">n543</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n544">
      <data key="v_name">CF_09971080156</data>
      <data key="v_deg">3</data>
      <data key="v_str">4.53114305270363</data>
      <data key="v_core">1</data>
      <data key="v_id">n544</data>
      <data key="v_comp">6</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n545">
      <data key="v_name">CF_LPRLSN84L60D962C</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.49555099247091</data>
      <data key="v_core">1</data>
      <data key="v_id">n545</data>
      <data key="v_comp">134</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n546">
      <data key="v_name">CF_01181070325</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.709103353867214</data>
      <data key="v_core">2</data>
      <data key="v_id">n546</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n547">
      <data key="v_name">CF_DMNGNN72R30L424K</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.85968514715948</data>
      <data key="v_core">2</data>
      <data key="v_id">n547</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n548">
      <data key="v_name">CF_BRBMSM79A15E473R</data>
      <data key="v_deg">4</data>
      <data key="v_str">1.6974674880219</data>
      <data key="v_core">4</data>
      <data key="v_id">n548</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n549">
      <data key="v_name">CF_02295440305</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.988364134154688</data>
      <data key="v_core">2</data>
      <data key="v_id">n549</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n550">
      <data key="v_name">CF_01202340327</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.42915811088296</data>
      <data key="v_core">1</data>
      <data key="v_id">n550</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n551">
      <data key="v_name">CF_01697990305</data>
      <data key="v_deg">3</data>
      <data key="v_str">0.509240246406571</data>
      <data key="v_core">3</data>
      <data key="v_id">n551</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n552">
      <data key="v_name">CF_PTTMRC68D15L483H</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.306639288158795</data>
      <data key="v_core">2</data>
      <data key="v_id">n552</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n553">
      <data key="v_name">CF_00900360322</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.498288843258042</data>
      <data key="v_core">1</data>
      <data key="v_id">n553</data>
      <data key="v_comp">135</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n554">
      <data key="v_name">CF_00311860308</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.32511978097194</data>
      <data key="v_core">1</data>
      <data key="v_id">n554</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n555">
      <data key="v_name">CF_03288450137</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.00958247775496</data>
      <data key="v_core">1</data>
      <data key="v_id">n555</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n556">
      <data key="v_name">CF_01133270320</data>
      <data key="v_deg">3</data>
      <data key="v_str">1.13347022587269</data>
      <data key="v_core">3</data>
      <data key="v_id">n556</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n557">
      <data key="v_name">CF_01267410320</data>
      <data key="v_deg">2</data>
      <data key="v_str">6.85284052019165</data>
      <data key="v_core">2</data>
      <data key="v_id">n557</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n558">
      <data key="v_name">CF_90143090323</data>
      <data key="v_deg">8</data>
      <data key="v_str">17.0896646132786</data>
      <data key="v_core">7</data>
      <data key="v_id">n558</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n559">
      <data key="v_name">CF_BLDVTR59M26F756N</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.991101984941821</data>
      <data key="v_core">2</data>
      <data key="v_id">n559</data>
      <data key="v_comp">136</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n560">
      <data key="v_name">CF_01866580937</data>
      <data key="v_deg">3</data>
      <data key="v_str">4.11498973305955</data>
      <data key="v_core">2</data>
      <data key="v_id">n560</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n561">
      <data key="v_name">CF_02226490304</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.668035592060233</data>
      <data key="v_core">1</data>
      <data key="v_id">n561</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n562">
      <data key="v_name">CF_09730770154</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.577686516084873</data>
      <data key="v_core">1</data>
      <data key="v_id">n562</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n563">
      <data key="v_name">CF_01476310931</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.20396988364134</data>
      <data key="v_core">1</data>
      <data key="v_id">n563</data>
      <data key="v_comp">137</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n564">
      <data key="v_name">CF_00052120318</data>
      <data key="v_deg">4</data>
      <data key="v_str">4.15605749486653</data>
      <data key="v_core">4</data>
      <data key="v_id">n564</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n565">
      <data key="v_name">CF_12706980153</data>
      <data key="v_deg">3</data>
      <data key="v_str">6.60643394934976</data>
      <data key="v_core">3</data>
      <data key="v_id">n565</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n566">
      <data key="v_name">CF_02256270501</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.462696783025325</data>
      <data key="v_core">1</data>
      <data key="v_id">n566</data>
      <data key="v_comp">138</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n567">
      <data key="v_name">CF_10763121000</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.17659137577002</data>
      <data key="v_core">1</data>
      <data key="v_id">n567</data>
      <data key="v_comp">139</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n568">
      <data key="v_name">CF_02375470289</data>
      <data key="v_deg">3</data>
      <data key="v_str">1.2621492128679</data>
      <data key="v_core">3</data>
      <data key="v_id">n568</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n569">
      <data key="v_name">CF_01140570431</data>
      <data key="v_deg">2</data>
      <data key="v_str">4.83778234086242</data>
      <data key="v_core">1</data>
      <data key="v_id">n569</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n570">
      <data key="v_name">CF_10915160153</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n570</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n571">
      <data key="v_name">CF_02845960307</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.05338809034908</data>
      <data key="v_core">1</data>
      <data key="v_id">n571</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n572">
      <data key="v_name">CF_00910070192</data>
      <data key="v_deg">3</data>
      <data key="v_str">6.95414099931554</data>
      <data key="v_core">3</data>
      <data key="v_id">n572</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n573">
      <data key="v_name">CF_00754460327</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.659822039698836</data>
      <data key="v_core">1</data>
      <data key="v_id">n573</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n574">
      <data key="v_name">CF_02772390304</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.514715947980835</data>
      <data key="v_core">1</data>
      <data key="v_id">n574</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n575">
      <data key="v_name">CF_01120320302</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.03969883641342</data>
      <data key="v_core">2</data>
      <data key="v_id">n575</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n576">
      <data key="v_name">CF_01786900934</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.336755646817248</data>
      <data key="v_core">1</data>
      <data key="v_id">n576</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n577">
      <data key="v_name">CF_01282200326</data>
      <data key="v_deg">4</data>
      <data key="v_str">6.90485968514716</data>
      <data key="v_core">4</data>
      <data key="v_id">n577</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n578">
      <data key="v_name">CF_01169940325</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.249144421629021</data>
      <data key="v_core">1</data>
      <data key="v_id">n578</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n579">
      <data key="v_name">CF_00487290314</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.7015742642026</data>
      <data key="v_core">1</data>
      <data key="v_id">n579</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n580">
      <data key="v_name">CF_DLSFBA64C25Z600L</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.490075290896646</data>
      <data key="v_core">1</data>
      <data key="v_id">n580</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n581">
      <data key="v_name">CF_01194140321</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.996577686516085</data>
      <data key="v_core">1</data>
      <data key="v_id">n581</data>
      <data key="v_comp">140</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n582">
      <data key="v_name">CF_12961590150</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.24503764544832</data>
      <data key="v_core">1</data>
      <data key="v_id">n582</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n583">
      <data key="v_name">CF_LPRRLF57D06A346R</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.49555099247091</data>
      <data key="v_core">1</data>
      <data key="v_id">n583</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n584">
